,PC1,PC2,PC3,PC4
0,-0.3795283260164454,10.746567521226797,7.852229209345071,-1.1187785947326359
1,5.089002121492316,14.034633705586739,8.964598427532994,1.2574893456758538
2,3.4629594438760924,7.614688786671275,6.70096952502793,-5.374048994751227
3,5.276294708243857,15.494146814704196,7.364666477130899,-0.6349294341995929
4,20.158762372417698,5.949419058618504,6.785588567520623,0.718276977892802
5,-8.660332695124973,21.59494787264049,0.023454847921012,2.5335249837054574
6,-1.3959347499489467,8.711781105529381,10.368342117993933,-1.2862984773541584
7,-1.0825366188645658,9.572897442685688,7.256156647938796,-5.10030705510606
8,3.30080992586372,6.562190711243219,9.73449460018927,-5.554847835303974
9,0.02197756170873756,12.957010473063873,7.555181977962945,-1.5143358271583673
10,-5.800426864466957,7.381047576639247,10.251835666135579,0.5395543060592842
11,1.535023479245331,4.745413854038475,7.80732564518138,4.447688886924315
12,0.31810264086071494,2.214464930705846,11.787301859993043,-3.165756566290614
13,-1.549636080366054,9.119558937361175,10.88443400764395,2.8627895713674065
14,5.895766421312885,7.721458869655445,10.603469193548646,-2.3649654168601284
15,0.4764427298798193,13.192967172991331,9.713937309600562,0.8059652956061115
16,7.855756769969541,9.164195999319448,-5.6968110388124,-0.5777196160975461
17,13.589919707271873,9.020472593669806,-7.8216646664875,-7.218069793226853
18,-11.309311776473509,10.484219189434503,4.41840211764247,-4.608535657754981
19,-3.69151456810256,7.299026128161456,7.813996750154807,-3.0619177618801108
20,5.500984013326453,8.84752564246443,7.646192396593334,1.44214862920842
21,-2.4583844300326114,8.736383731560345,8.34894568218082,-0.9935125707225502
22,-1.1064152643604648,0.9529429215850123,10.94209183128281,-1.587228895398974
23,6.692822212455851,2.521910914879011,11.286843026926437,-4.5991753187546465
24,-1.7706460137108964,9.13599587303816,7.298744172897819,-3.7391088429676085
25,-2.6203417056307186,6.868803913137389,7.405734508475131,-4.309601346574212
26,2.547383591854472,3.191517579283608,11.279071927303622,1.0228116424880807
27,-2.832800063485209,5.682522915716144,10.035755282734131,1.8513592408095587
28,7.157626285754287,2.072014818458982,11.90540117541804,2.551676796624709
29,-0.006735958376545015,10.011049306462867,8.333659360015034,0.1806706162288838
30,-7.792342078713769,-2.072778147166627,1.2356794863566731,-3.068673253581913
31,-5.863948630298728,3.336402060081816,1.5640759298039522,0.4567690378384751
32,-2.9539965819892378,4.712166779389771,-1.2699904837488805,-4.193692122265047
33,1.0014245325245248,-7.046145495645506,3.97281619521168,-3.560874015853109
34,11.736678491670586,-0.0019812083530064296,0.8320183755844902,1.9569226763729166
35,13.92485853310855,8.263839184496058,-5.547684334300696,-7.409669896870368
36,13.682803051798375,8.390067523058077,-3.505402070961302,-1.6205901032252796
37,-2.7359741226043,9.13305383183093,7.75946613103453,3.2702520118852183
38,-0.9187498818315701,3.5444422991907802,9.827966492671692,-2.2701184377538937
39,-5.87834201080951,0.4742774024868882,0.25389254440951625,-0.3100420242875384
40,-9.710724596578203,-1.1393518809036518,4.077031694905029,-2.1160795259059553
41,-9.514006053951656,-1.0475280149417665,2.0395874990776286,-0.3408617241628668
42,-4.745853479971162,-2.6432511498417655,2.131371693878821,0.4501541265317175
43,4.911664821815752,5.8442117293706515,-4.06051998955222,-2.2986336932628166
